type = fancymenu_layout

layout-meta {
  identifier = lol.sosiski.client.gui.screen.AuthScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1755051610336
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b4885732-bd73-4c02-8313-571d21bc6b93-1755051551378] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 627ec7d1-b533-4f4a-9fdd-eb71c9051976-1755051375826
  [executable_action_instance:450fa4ed-7bf8-437a-bc2f-9936c7e33d6c-1755051489119][action_type:mimicbutton] = lol.sosiski.client.gui.screen.AuthScreen:325560
  [executable_block:627ec7d1-b533-4f4a-9fdd-eb71c9051976-1755051375826][type:generic] = [executables:450fa4ed-7bf8-437a-bc2f-9936c7e33d6c-1755051489119;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = New Button
  navigatable = true
  widget_active_state_requirement_container_identifier = 7061c08d-ce1a-4343-af3d-23f0b4208701-1755051375826
  [loading_requirement_container_meta:7061c08d-ce1a-4343-af3d-23f0b4208701-1755051375826] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 24f6a854-4f28-4ad2-83b1-05ded07913e2-1755051375826
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -188
  y = -109
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36265b35-0179-4126-b666-3ef2311436d7-1755051375826
  [loading_requirement_container_meta:36265b35-0179-4126-b666-3ef2311436d7-1755051375826] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = c96b9a32-d124-4ef4-a4aa-e07eab6fc8e4-1755051357354
  [executable_block:c96b9a32-d124-4ef4-a4aa-e07eab6fc8e4-1755051357354][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 211bb237-4026-4188-935d-53518b1baa25-1755051357354
  [loading_requirement_container_meta:211bb237-4026-4188-935d-53518b1baa25-1755051357354] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 591444
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
