type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1762044075470
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4a9b5462-5058-4f33-baa3-4db82628dbfc-1762044073026] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 9a54ef33-44bd-4992-a313-89d9dcc49245-1755122887606
  [executable_action_instance:618754ee-4634-450b-a78b-e146b8121c10-1755123279627][action_type:joinserver] = play.sosiski.lol
  [executable_block:9a54ef33-44bd-4992-a313-89d9dcc49245-1755122887606][type:generic] = [executables:618754ee-4634-450b-a78b-e146b8121c10-1755123279627;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"sosiski.button.play"}} {"placeholder":"serverplayercount","values":{"ip":"localhost"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f2175fa-e8ca-4841-b5ff-efa65af72753-1755122887606
  [loading_requirement_container_meta:4f2175fa-e8ca-4841-b5ff-efa65af72753-1755122887606] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b42cc37d-bc3a-487d-975d-14375fd60de7-1755122887606
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = -24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b5f55ab3-e967-4289-9a38-712b3417a2b1-1755122887606
  [loading_requirement_container_meta:b5f55ab3-e967-4289-9a38-712b3417a2b1-1755122887606] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = b5e5dd9c-26c4-46d7-9777-891535248547-1755185325271
  [executable_action_instance:c332de0e-1b3d-4408-92d8-8ca15651dbb0-1755186070100][action_type:opengui] = sosiski.credits
  [executable_block:b5e5dd9c-26c4-46d7-9777-891535248547-1755185325271][type:generic] = [executables:c332de0e-1b3d-4408-92d8-8ca15651dbb0-1755186070100;]
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = {"placeholder":"math_pi"}
  label = Made with love by sosiskidev
  navigatable = true
  widget_active_state_requirement_container_identifier = 9988df66-6e0c-4341-8d1c-7e75a0700bb2-1755185325271
  [loading_requirement_container_meta:9988df66-6e0c-4341-8d1c-7e75a0700bb2-1755185325271] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
